time,acc raw,,,,,,mag raw,,,,,,gyr raw,,,,,,orientation fusion,,,,,,quaternion fusion,,,,,,,,IR on A0,IR on A1,IR on A2
1589381182.6726613,226,255,96,254,123,3,219,1,166,0,56,253,225,255,178,255,167,0,42,15,222,255,151,1,118,32,157,247,154,244,80,53,0.1672,0.1574,0.3685
1589381182.6813464,226,255,97,254,107,3,219,1,166,0,56,253,239,255,36,0,42,0,42,15,222,255,151,1,115,32,154,247,154,244,81,53,0.1672,0.1574,0.3724
1589381182.6925545,227,255,99,254,111,3,219,1,166,0,56,253,37,0,44,0,186,255,43,15,221,255,151,1,121,32,153,247,158,244,78,53,0.1681,0.1437,0.3695
1589381182.7079408,227,255,96,254,114,3,219,1,166,0,56,253,59,0,202,255,200,255,43,15,222,255,150,1,125,32,161,247,160,244,77,53,0.1672,0.1564,0.3715
1589381182.71416,226,255,97,254,120,3,230,1,179,0,37,253,229,255,80,0,212,255,44,15,222,255,150,1,130,32,155,247,161,244,74,53,0.1672,0.1564,0.3715
1589381182.7230282,226,255,98,254,120,3,230,1,179,0,37,253,39,0,20,0,192,255,44,15,222,255,150,1,135,32,156,247,164,244,71,53,0.1691,0.1564,0.3715
1589381182.7315202,227,255,101,254,109,3,230,1,179,0,37,253,148,0,20,0,158,255,45,15,222,255,149,1,144,32,163,247,174,244,69,53,0.1691,0.1388,0.3685
1589381182.7423315,224,255,98,254,108,3,230,1,179,0,37,253,9,0,164,255,40,0,45,15,223,255,149,1,140,32,169,247,170,244,72,53,0.1691,0.1388,0.3685
1589381182.7536838,223,255,97,254,114,3,230,1,179,0,37,253,101,0,194,255,213,0,43,15,222,255,148,1,125,32,175,247,177,244,83,53,0.1691,0.1496,0.3724
1589381182.7624106,223,255,99,254,115,3,230,1,172,0,63,253,213,255,18,0,232,255,43,15,222,255,148,1,126,32,172,247,175,244,81,53,0.1896,0.1496,0.3724
1589381182.771399,225,255,95,254,120,3,230,1,172,0,63,253,39,0,222,255,92,0,42,15,222,255,148,1,119,32,175,247,177,244,86,53,0.1896,0.1437,0.3685
1589381182.7814069,228,255,98,254,110,3,230,1,172,0,63,253,67,0,238,255,10,255,44,15,223,255,147,1,138,32,183,247,178,244,77,53,0.173,0.1564,0.3685
1589381182.7917233,227,255,99,254,116,3,230,1,172,0,63,253,247,255,44,0,228,255,45,15,223,255,147,1,140,32,180,247,180,244,75,53,0.173,0.1564,0.3734
1589381182.8040965,226,255,100,254,119,3,230,1,172,0,63,253,189,255,10,0,123,0,44,15,223,255,148,1,131,32,175,247,177,244,79,53,0.2063,0.1525,0.3685
