time,acc raw,,,,,,gyr raw,,,,,,mag raw,,,,,,orientation fusion,,,,,,quaternion fusion,,,,,,,
1588757180.4195552,51,252,224,255,0,0,2,0,12,0,0,0,56,2,54,1,228,0,99,20,126,250,34,11,62,43,120,241,237,42,32,13
1588757180.4507384,50,252,223,255,245,255,251,255,6,0,0,0,56,2,54,1,228,0,99,20,126,250,34,11,62,43,120,241,237,42,32,13
1588757180.4724689,48,252,221,255,252,255,0,0,255,255,254,255,78,2,43,1,217,0,98,20,126,250,34,11,60,43,114,241,235,42,38,13
1588757180.4925733,47,252,220,255,248,255,249,255,251,255,3,0,78,2,43,1,217,0,98,20,126,250,34,11,60,43,113,241,235,42,38,13
1588757180.5205593,47,252,222,255,248,255,0,0,7,0,5,0,72,2,36,1,204,0,98,20,126,250,34,11,59,43,113,241,235,42,40,13
1588757180.5512269,55,252,225,255,243,255,252,255,5,0,10,0,72,2,36,1,204,0,98,20,126,250,35,11,59,43,113,241,236,42,40,13
1588757180.5771601,50,252,225,255,249,255,249,255,247,255,4,0,60,2,49,1,224,0,97,20,126,250,35,11,58,43,107,241,232,42,47,13
1588757180.6013105,47,252,220,255,249,255,254,255,251,255,7,0,60,2,49,1,224,0,97,20,126,250,35,11,58,43,107,241,232,42,47,13
1588757180.6203847,49,252,224,255,251,255,254,255,5,0,11,0,67,2,36,1,217,0,95,20,125,250,35,11,54,43,99,241,230,42,57,13
1588757180.6405282,51,252,224,255,232,255,251,255,10,0,15,0,67,2,36,1,217,0,95,20,125,250,35,11,53,43,100,241,231,42,59,13
1588757180.6675165,48,252,224,255,251,255,239,255,250,255,3,0,67,2,43,1,217,0,94,20,125,250,35,11,52,43,94,241,229,42,66,13
1588757180.6874588,51,252,224,255,252,255,252,255,243,255,1,0,67,2,43,1,217,0,94,20,125,250,35,11,53,43,94,241,227,42,67,13
1588757180.7178292,49,252,224,255,248,255,236,255,247,255,3,0,60,2,49,1,228,0,92,20,125,250,35,11,49,43,82,241,223,42,79,13
1588757180.7407203,51,252,224,255,245,255,253,255,9,0,253,255,60,2,49,1,228,0,92,20,125,250,35,11,49,43,82,241,223,42,79,13
1588757180.770952,51,252,225,255,249,255,237,255,0,0,247,255,60,2,43,1,211,0,91,20,125,250,35,11,48,43,78,241,222,42,81,13
1588757180.7909932,53,252,227,255,251,255,243,255,245,255,238,255,60,2,43,1,211,0,91,20,126,250,34,11,49,43,75,241,220,42,80,13
1588757180.8184354,51,252,222,255,249,255,6,0,247,255,221,255,60,2,30,1,211,0,91,20,126,250,34,11,50,43,63,241,215,42,79,13
1588757180.8383296,50,252,223,255,251,255,245,255,245,255,222,255,60,2,30,1,211,0,92,20,127,250,33,11,52,43,58,241,213,42,77,13
1588757180.8643231,50,252,224,255,250,255,243,255,246,255,212,255,54,2,43,1,211,0,93,20,128,250,32,11,54,43,51,241,209,42,73,13
1588757180.8893075,55,252,225,255,237,255,9,0,227,255,199,255,54,2,43,1,211,0,94,20,129,250,31,11,66,43,45,241,199,42,62,13
1588757180.9190729,56,252,224,255,219,255,16,0,130,255,170,255,49,2,30,1,224,0,93,20,132,250,35,0,90,43,18,241,162,42,72,13
1588757180.942171,51,252,214,255,229,255,16,0,193,254,162,255,49,2,30,1,224,0,97,20,136,250,38,0,127,43,19,241,125,42,69,13
1588757180.9718254,30,252,192,255,187,255,15,0,181,253,203,255,67,2,60,1,204,0,98,20,143,250,40,0,223,43,40,241,28,42,87,13
1588757180.991494,56,252,209,255,31,0,119,255,24,253,255,255,67,2,60,1,204,0,95,20,152,250,40,0,46,44,48,241,187,41,136,13
1588757181.0221102,65,252,221,255,114,0,41,0,154,252,229,255,91,2,60,1,192,0,94,20,172,250,40,0,189,44,90,241,32,41,186,13
1588757181.0448923,50,252,209,255,46,0,115,0,108,252,207,255,91,2,60,1,192,0,97,20,190,250,41,0,54,45,141,241,168,40,203,13
1588757181.072305,51,252,209,255,4,0,44,0,242,250,222,255,84,2,41,1,172,0,97,20,225,250,54,1,12,46,215,241,186,39,7,14
1588757181.091978,101,252,232,255,160,0,202,255,182,250,184,255,84,2,41,1,172,0,98,20,250,250,13,1,160,46,252,241,11,39,51,14
1588757181.1225286,88,252,220,255,222,0,177,0,38,250,80,255,91,2,52,1,121,0,105,20,38,251,228,0,159,47,91,242,236,37,72,14
1588757181.1421778,82,252,200,255,139,0,227,0,93,249,70,255,91,2,52,1,121,0,110,20,72,251,206,0,95,48,166,242,10,37,92,14
1588757181.1694112,86,252,184,255,178,0,255,255,79,248,89,255,96,2,52,1,59,0,115,20,109,251,188,0,141,49,10,243,128,35,148,14
1588757181.1850142,111,252,191,255,210,0,136,255,41,248,100,255,96,2,52,1,59,0,114,20,147,251,177,0,235,49,26,243,242,34,185,14
1588757181.2094848,134,252,183,255,52,1,142,254,77,248,126,255,96,2,52,1,59,0,109,20,185,251,173,0,226,50,31,243,78,33,59,15
1588757181.22519,165,252,190,255,135,1,202,253,243,248,123,255,102,2,76,1,19,0,103,20,219,251,175,0,40,51,18,243,200,32,104,15
1588757181.242855,169,252,181,255,37,2,249,253,148,249,54,255,102,2,76,1,19,0,100,20,250,251,179,0,174,51,6,243,206,31,169,15
1588757181.2698455,185,252,183,255,47,2,215,255,12,250,220,254,108,2,76,1,189,255,107,20,24,252,180,0,137,52,75,243,128,30,160,15
1588757181.2902977,189,252,177,255,242,1,100,0,8,250,163,254,108,2,76,1,189,255,113,20,55,252,180,0,26,53,131,243,157,29,152,15
1588757181.3161871,175,252,147,255,248,1,170,0,229,249,194,254,73,2,72,1,146,255,126,20,101,252,176,0,176,53,212,243,193,28,115,15
1588757181.3332524,204,252,152,255,35,2,99,0,44,250,246,254,73,2,72,1,146,255,130,20,130,252,174,0,46,54,10,244,230,27,118,15
1588757181.3604248,255,252,171,255,81,2,91,0,120,250,227,254,73,2,72,1,146,255,135,20,158,252,172,0,236,54,106,244,166,26,85,15
1588757181.3807309,242,252,146,255,70,2,1,1,242,249,187,254,92,2,88,1,88,255,144,20,188,252,169,0,114,55,188,244,185,25,69,15
1588757181.4042761,2,253,144,255,22,2,205,0,88,249,223,254,92,2,88,1,88,255,149,20,220,252,164,0,248,55,9,245,179,24,69,15
1588757181.4234276,40,253,133,255,85,2,18,0,4,249,36,255,52,2,94,1,39,255,157,20,17,253,160,0,126,56,80,245,162,23,57,15
1588757181.4438348,85,253,149,255,136,2,128,255,249,248,65,255,52,2,94,1,39,255,157,20,51,253,161,0,243,56,121,245,131,22,87,15
1588757181.470904,117,253,142,255,225,2,160,255,20,249,53,255,11,2,94,1,244,254,163,20,86,253,161,0,163,57,216,245,224,20,86,15
1588757181.4862165,54,254,47,255,189,5,14,0,4,249,133,255,11,2,94,1,244,254,164,20,120,253,149,0,221,57,55,246,101,20,93,15
