time,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,ori_x,ori_y,ori_z,q,p1,p2,p3,A0,A1,A2
1588868978.2301447,3.3,-1.54,9.08,-0.11,0.47444444444444445,-0.7511111111111111,-0.125,-0.1875,0.0,337.625,19.3125,9.4375,-0.96392822265625,0.044677734375,0.18072509765625,-0.1903076171875,27.14034681759755,17.864834297117845,52.850105437861465
1588868978.255009,3.3,-1.52,9.01,-0.11,0.47444444444444445,-0.7511111111111111,0.0,-0.25,-0.0625,337.625,19.3125,9.4375,-0.96392822265625,0.044677734375,0.18072509765625,-0.1903076171875,29.500150765590444,23.28274212623503,51.99768282575427
1588868978.2810025,3.3,-1.52,9.06,-0.09,0.48,-0.7233333333333334,-0.125,-0.5625,0.0,337.625,19.3125,9.4375,-0.96392822265625,0.044677734375,0.18072509765625,-0.1903076171875,31.558997269339205,22.517609816543708,53.181121364456324
1588868978.302501,3.32,-1.52,8.93,-0.09,0.48,-0.7233333333333334,-0.125,-0.4375,0.0,337.625,19.3125,9.4375,-0.9638671875,0.044677734375,0.1807861328125,-0.1903076171875,29.33881369411944,16.24211283445914,57.98403176281673
1588868978.320465,3.33,-1.52,9.02,-0.09,0.48,-0.7233333333333334,-0.1875,-0.375,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,31.558997269339205,16.24211283445914,66.32524475532618
1588868978.3463786,3.32,-1.54,8.96,-0.09555555555555556,0.48,-0.7377777777777778,-0.1875,-0.375,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.33881369411944,17.562821226843337,56.08446249375368
1588868978.373957,3.33,-1.53,9.06,-0.09555555555555556,0.48,-0.7377777777777778,-0.125,-0.3125,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.17759226304936,15.809877462669219,53.0242907437566
1588868978.3942742,3.32,-1.52,9.07,-0.09555555555555556,0.47444444444444445,-0.7377777777777778,-0.0625,-0.5,-0.0625,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.17759226304936,16.391510137339036,53.0242907437566
1588868978.4169798,3.3,-1.54,9.02,-0.09555555555555556,0.47444444444444445,-0.7377777777777778,0.0,-0.5,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.17759226304936,15.231022980855409,53.181121364456324
1588868978.436918,3.32,-1.53,9.0,-0.09,0.48,-0.73,0.0,-0.1875,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.01648694432879,20.55044610343053,53.181121364456324
1588868978.4585063,3.31,-1.52,9.0,-0.09,0.48,-0.73,-0.125,-0.3125,-0.125,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.17759226304936,16.54108526057354,53.181121364456324
1588868978.4789805,3.31,-1.51,9.11,-0.09,0.4866666666666667,-0.7377777777777778,-0.125,-0.3125,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,27.763904644732925,35.72891636759902,53.0242907437566
1588868978.5012732,3.32,-1.53,8.98,-0.09,0.4866666666666667,-0.7377777777777778,-0.0625,-0.5,-0.125,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.33881369411944,16.975847776444198,53.0242907437566
1588868978.52625,3.3,-1.53,9.05,-0.09,0.4866666666666667,-0.7377777777777778,-0.0625,-0.375,-0.0625,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.500150765590444,16.54108526057354,53.181121364456324
1588868978.5503027,3.32,-1.53,8.95,-0.07555555555555556,0.49333333333333335,-0.7233333333333334,0.125,-0.0625,-0.1875,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,31.868554859399378,17.713743806569802,53.3554483828747
1588868978.5714598,3.33,-1.54,9.0,-0.07555555555555556,0.49333333333333335,-0.7233333333333334,0.125,0.0625,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,29.500150765590444,16.690837014236124,53.0242907437566
1588868978.5931444,3.33,-1.52,9.05,-0.09555555555555556,0.4866666666666667,-0.7177777777777777,0.1875,-0.1875,-0.125,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,33.307373050916304,18.74441732700457,53.3554483828747
1588868978.6263876,3.34,-1.53,9.03,-0.09555555555555556,0.4866666666666667,-0.7177777777777777,0.1875,0.0,-0.125,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,31.558997269339205,18.45567204384738,53.3554483828747
1588868978.6470072,3.31,-1.52,8.97,-0.09,0.48,-0.7377777777777778,0.3125,0.0625,0.0,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,30.292358577146732,18.896622454348467,59.891754056104936
1588868978.6703944,3.33,-1.51,9.05,-0.09,0.48,-0.7377777777777778,0.25,0.25,-0.0625,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,31.558997269339205,19.201511991769348,53.181121364456324
1588868978.6926818,3.33,-1.53,9.01,-0.11666666666666667,0.49333333333333335,-0.7177777777777777,0.1875,0.3125,0.0625,337.625,19.3125,9.4375,-0.9638671875,0.04461669921875,0.18084716796875,-0.19036865234375,31.558997269339205,21.15203002598206,52.50195955511234
